time (ms),signal 0,signal 1,signal 2,signal3,time (sec)
2032510.0,70.0,47.0,13.0,135.0,2032.51
2032520.0,70.0,50.0,13.0,130.0,2032.52
2032530.0,69.0,50.0,16.0,127.0,2032.53
2032540.0,72.0,49.0,15.0,137.0,2032.54
2032550.0,69.0,51.0,13.0,137.0,2032.55
2032560.0,72.0,51.0,13.0,128.0,2032.56
2032570.0,70.0,51.0,10.0,121.0,2032.57
2032580.0,71.0,52.0,11.0,138.0,2032.58
2032590.0,71.0,53.0,10.0,128.0,2032.59
2032600.0,69.0,53.0,9.0,132.0,2032.6
2032610.0,71.0,52.0,9.0,126.0,2032.61
2032620.0,68.0,53.0,8.0,145.0,2032.62
2032630.0,71.0,54.0,15.0,154.0,2032.63
2032640.0,69.0,53.0,14.0,150.0,2032.64
2032650.0,68.0,51.0,12.0,155.0,2032.65
2032660.0,68.0,51.0,12.0,157.0,2032.66
2032670.0,67.0,52.0,11.0,156.0,2032.67
2032680.0,63.0,50.0,10.0,149.0,2032.68
2032690.0,62.0,55.0,9.0,162.0,2032.69
2032700.0,61.0,56.0,9.0,176.0,2032.7
2032710.0,65.0,55.0,9.0,181.0,2032.71
2032720.0,64.0,55.0,18.0,178.0,2032.72
2032730.0,63.0,53.0,17.0,172.0,2032.73
2032740.0,63.0,52.0,17.0,165.0,2032.74
2032750.0,63.0,51.0,15.0,190.0,2032.75
2032760.0,62.0,53.0,14.0,180.0,2032.76
2032770.0,61.0,55.0,13.0,179.0,2032.77
2032780.0,63.0,54.0,13.0,165.0,2032.78
2032790.0,63.0,57.0,10.0,166.0,2032.79
2032800.0,63.0,62.0,14.0,168.0,2032.8
2032811.0,67.0,61.0,15.0,180.0,2032.811
2032821.0,66.0,65.0,24.0,166.0,2032.821
2032831.0,65.0,64.0,21.0,178.0,2032.831
2032841.0,63.0,67.0,17.0,164.0,2032.841
2032851.0,61.0,69.0,18.0,166.0,2032.851
2032861.0,61.0,69.0,17.0,168.0,2032.861
2032871.0,59.0,70.0,14.0,179.0,2032.871
2032881.0,60.0,69.0,13.0,176.0,2032.881
2032891.0,61.0,72.0,11.0,169.0,2032.891
2032901.0,60.0,73.0,12.0,166.0,2032.901
2032911.0,60.0,74.0,11.0,159.0,2032.911
2032921.0,60.0,74.0,13.0,144.0,2032.921
2032931.0,60.0,75.0,14.0,141.0,2032.931
2032941.0,59.0,75.0,14.0,142.0,2032.941
2032951.0,57.0,82.0,17.0,149.0,2032.951
2032961.0,59.0,77.0,17.0,161.0,2032.961
2032971.0,59.0,84.0,15.0,175.0,2032.971
2032982.0,59.0,78.0,14.0,180.0,2032.982
2032992.0,59.0,77.0,15.0,178.0,2032.992
2033002.0,59.0,77.0,18.0,171.0,2033.002
2033012.0,60.0,77.0,16.0,203.0,2033.012
2033022.0,62.0,76.0,16.0,201.0,2033.022
2033032.0,62.0,75.0,16.0,189.0,2033.032
2033042.0,62.0,76.0,16.0,175.0,2033.042
2033052.0,64.0,76.0,14.0,180.0,2033.052
2033062.0,64.0,75.0,14.0,177.0,2033.062
2033072.0,63.0,79.0,13.0,170.0,2033.072
2033082.0,71.0,77.0,14.0,176.0,2033.082
2033092.0,68.0,79.0,12.0,172.0,2033.092
2033102.0,67.0,79.0,16.0,161.0,2033.102
2033112.0,68.0,79.0,15.0,150.0,2033.112
2033122.0,66.0,80.0,15.0,152.0,2033.122
2033132.0,63.0,81.0,16.0,149.0,2033.132
2033142.0,60.0,82.0,17.0,156.0,2033.142
2033152.0,61.0,82.0,17.0,176.0,2033.152
2033162.0,58.0,83.0,14.0,167.0,2033.162
2033172.0,61.0,85.0,14.0,165.0,2033.172
2033182.0,63.0,87.0,14.0,167.0,2033.182
2033192.0,62.0,86.0,14.0,164.0,2033.192
2033202.0,65.0,85.0,14.0,161.0,2033.202
2033212.0,65.0,88.0,17.0,157.0,2033.212
2033222.0,63.0,91.0,20.0,166.0,2033.222
2033232.0,64.0,93.0,20.0,168.0,2033.232
2033242.0,68.0,92.0,19.0,167.0,2033.242
2033252.0,66.0,96.0,18.0,165.0,2033.252
2033262.0,71.0,97.0,17.0,154.0,2033.262
2033272.0,74.0,96.0,15.0,165.0,2033.272
2033282.0,72.0,98.0,14.0,160.0,2033.282
2033292.0,69.0,98.0,15.0,157.0,2033.292
2033302.0,69.0,99.0,15.0,159.0,2033.302
2033312.0,66.0,100.0,17.0,166.0,2033.312
2033323.0,65.0,99.0,22.0,172.0,2033.323
2033333.0,62.0,100.0,18.0,167.0,2033.333
2033343.0,60.0,99.0,16.0,162.0,2033.343
2033353.0,59.0,100.0,15.0,178.0,2033.353
2033363.0,61.0,103.0,14.0,167.0,2033.363
2033373.0,59.0,102.0,13.0,166.0,2033.373
2033383.0,64.0,104.0,12.0,172.0,2033.383
2033393.0,62.0,104.0,16.0,185.0,2033.393
2033403.0,61.0,105.0,14.0,175.0,2033.403
2033413.0,62.0,104.0,16.0,169.0,2033.413
2033423.0,61.0,102.0,16.0,166.0,2033.423
2033433.0,60.0,102.0,15.0,167.0,2033.433
2033443.0,58.0,102.0,14.0,177.0,2033.443
2033453.0,58.0,103.0,13.0,186.0,2033.453
2033463.0,58.0,101.0,11.0,177.0,2033.463
2033473.0,63.0,99.0,13.0,190.0,2033.473
2033483.0,61.0,100.0,21.0,180.0,2033.483
2033494.0,60.0,97.0,20.0,183.0,2033.494
2033504.0,59.0,100.0,19.0,174.0,2033.504
2033514.0,61.0,101.0,19.0,172.0,2033.514
2033524.0,63.0,101.0,19.0,163.0,2033.524
2033534.0,62.0,108.0,17.0,151.0,2033.534
2033544.0,67.0,109.0,18.0,149.0,2033.544
2033554.0,67.0,104.0,15.0,162.0,2033.554
2033564.0,68.0,99.0,15.0,162.0,2033.564
2033574.0,69.0,98.0,13.0,171.0,2033.574
2033584.0,70.0,99.0,13.0,212.0,2033.584
2033594.0,75.0,97.0,20.0,234.0,2033.594
2033604.0,83.0,98.0,16.0,217.0,2033.604
2033614.0,87.0,101.0,16.0,211.0,2033.614
2033624.0,85.0,101.0,18.0,206.0,2033.624
2033634.0,82.0,101.0,16.0,203.0,2033.634
2033644.0,90.0,100.0,15.0,196.0,2033.644
2033654.0,104.0,101.0,16.0,191.0,2033.654
2033664.0,113.0,97.0,17.0,184.0,2033.664
2033674.0,109.0,91.0,18.0,188.0,2033.674
2033684.0,102.0,87.0,16.0,188.0,2033.684
2033694.0,100.0,87.0,16.0,197.0,2033.694
2033704.0,96.0,85.0,14.0,191.0,2033.704
2033714.0,91.0,84.0,13.0,219.0,2033.714
2033724.0,86.0,84.0,12.0,214.0,2033.724
2033734.0,83.0,86.0,17.0,201.0,2033.734
2033744.0,81.0,85.0,17.0,191.0,2033.744
2033754.0,76.0,86.0,14.0,193.0,2033.754
2033764.0,74.0,85.0,18.0,191.0,2033.764
2033774.0,73.0,86.0,17.0,188.0,2033.774
2033784.0,82.0,82.0,16.0,204.0,2033.784
2033794.0,80.0,78.0,14.0,198.0,2033.794
2033804.0,82.0,78.0,13.0,192.0,2033.804
2033814.0,80.0,77.0,13.0,186.0,2033.814
2033824.0,76.0,75.0,13.0,186.0,2033.824
2033835.0,75.0,73.0,14.0,210.0,2033.835
2033845.0,72.0,84.0,13.0,197.0,2033.845
2033855.0,71.0,84.0,11.0,187.0,2033.855
2033865.0,72.0,82.0,11.0,174.0,2033.865
2033875.0,76.0,85.0,13.0,157.0,2033.875
2033885.0,77.0,90.0,13.0,148.0,2033.885
2033895.0,79.0,83.0,11.0,143.0,2033.895
2033905.0,79.0,81.0,11.0,153.0,2033.905
2033915.0,75.0,79.0,10.0,164.0,2033.915
2033925.0,77.0,78.0,12.0,168.0,2033.925
2033935.0,75.0,78.0,12.0,172.0,2033.935
2033945.0,76.0,79.0,12.0,176.0,2033.945
2033955.0,80.0,78.0,11.0,186.0,2033.955
2033965.0,79.0,75.0,11.0,194.0,2033.965
2033975.0,87.0,81.0,10.0,179.0,2033.975
2033985.0,94.0,80.0,12.0,179.0,2033.985
2033995.0,97.0,78.0,11.0,168.0,2033.995
2034006.0,93.0,75.0,10.0,161.0,2034.006
2034016.0,91.0,74.0,9.0,155.0,2034.016
2034026.0,89.0,75.0,9.0,145.0,2034.026
2034036.0,87.0,73.0,13.0,131.0,2034.036
2034046.0,82.0,76.0,21.0,126.0,2034.046
2034056.0,78.0,79.0,43.0,125.0,2034.056
2034066.0,82.0,87.0,69.0,143.0,2034.066
2034076.0,89.0,91.0,121.0,179.0,2034.076
2034086.0,90.0,85.0,127.0,178.0,2034.086
2034096.0,90.0,82.0,122.0,190.0,2034.096
2034106.0,92.0,78.0,124.0,199.0,2034.106
2034116.0,92.0,77.0,121.0,208.0,2034.116
2034126.0,98.0,75.0,135.0,209.0,2034.126
2034136.0,96.0,85.0,157.0,263.0,2034.136
2034146.0,107.0,99.0,274.0,325.0,2034.146
2034156.0,109.0,92.0,275.0,294.0,2034.156
2034166.0,107.0,93.0,328.0,310.0,2034.166
2034176.0,111.0,90.0,300.0,302.0,2034.176
2034186.0,109.0,85.0,286.0,305.0,2034.186
2034196.0,109.0,87.0,304.0,310.0,2034.196
2034206.0,111.0,85.0,289.0,311.0,2034.206
2034216.0,116.0,90.0,291.0,323.0,2034.216
2034226.0,111.0,86.0,280.0,342.0,2034.226
2034236.0,109.0,85.0,264.0,335.0,2034.236
2034246.0,110.0,86.0,261.0,347.0,2034.246
2034256.0,111.0,85.0,233.0,343.0,2034.256
2034266.0,106.0,83.0,223.0,371.0,2034.266
2034276.0,107.0,82.0,208.0,376.0,2034.276
2034286.0,105.0,81.0,205.0,366.0,2034.286
2034296.0,104.0,79.0,180.0,365.0,2034.296
2034306.0,103.0,79.0,187.0,356.0,2034.306
2034316.0,102.0,77.0,167.0,329.0,2034.316
2034326.0,102.0,74.0,157.0,323.0,2034.326
2034336.0,103.0,75.0,168.0,357.0,2034.336
2034347.0,102.0,75.0,160.0,343.0,2034.347
2034357.0,99.0,71.0,145.0,340.0,2034.357
2034367.0,99.0,70.0,132.0,335.0,2034.367
2034377.0,99.0,69.0,115.0,309.0,2034.377
2034387.0,99.0,69.0,103.0,289.0,2034.387
2034397.0,96.0,68.0,98.0,275.0,2034.397
2034407.0,95.0,66.0,88.0,249.0,2034.407
2034417.0,92.0,64.0,87.0,249.0,2034.417
2034427.0,94.0,66.0,85.0,236.0,2034.427
2034437.0,94.0,65.0,76.0,239.0,2034.437
2034447.0,94.0,65.0,69.0,222.0,2034.447
2034457.0,95.0,62.0,62.0,214.0,2034.457
2034467.0,92.0,59.0,56.0,208.0,2034.467
2034477.0,92.0,57.0,53.0,196.0,2034.477
2034487.0,91.0,57.0,72.0,192.0,2034.487
2034497.0,94.0,60.0,74.0,225.0,2034.497
2034507.0,91.0,56.0,75.0,229.0,2034.507
2034518.0,91.0,55.0,73.0,229.0,2034.518
2034528.0,91.0,54.0,80.0,213.0,2034.528
2034538.0,92.0,54.0,74.0,198.0,2034.538
2034548.0,88.0,53.0,82.0,197.0,2034.548
2034558.0,91.0,54.0,76.0,204.0,2034.558
2034568.0,88.0,52.0,67.0,199.0,2034.568
2034578.0,90.0,53.0,61.0,187.0,2034.578
2034588.0,90.0,54.0,59.0,206.0,2034.588
2034598.0,91.0,57.0,56.0,201.0,2034.598
2034608.0,90.0,54.0,57.0,222.0,2034.608
2034618.0,90.0,56.0,60.0,222.0,2034.618
2034628.0,91.0,58.0,55.0,214.0,2034.628
2034638.0,88.0,57.0,55.0,206.0,2034.638
2034648.0,88.0,58.0,50.0,201.0,2034.648
2034658.0,88.0,57.0,46.0,197.0,2034.658
2034668.0,85.0,59.0,43.0,184.0,2034.668
2034678.0,85.0,56.0,46.0,173.0,2034.678
2034688.0,85.0,58.0,54.0,178.0,2034.688
2034698.0,84.0,55.0,53.0,168.0,2034.698
2034708.0,86.0,55.0,49.0,177.0,2034.708
2034718.0,85.0,55.0,46.0,173.0,2034.718
2034728.0,87.0,54.0,40.0,175.0,2034.728
2034738.0,86.0,52.0,37.0,171.0,2034.738
2034748.0,83.0,51.0,38.0,165.0,2034.748
2034758.0,85.0,51.0,39.0,168.0,2034.758
2034768.0,85.0,51.0,34.0,168.0,2034.768
2034778.0,83.0,51.0,43.0,170.0,2034.778
2034788.0,84.0,53.0,42.0,175.0,2034.788
2034798.0,82.0,52.0,43.0,165.0,2034.798
2034808.0,84.0,52.0,41.0,159.0,2034.808
2034818.0,82.0,50.0,38.0,149.0,2034.818
2034828.0,81.0,50.0,50.0,140.0,2034.828
2034838.0,79.0,48.0,45.0,181.0,2034.838
2034848.0,80.0,49.0,44.0,176.0,2034.848
2034859.0,82.0,49.0,39.0,177.0,2034.859
2034869.0,80.0,48.0,34.0,175.0,2034.869
2034879.0,78.0,48.0,36.0,170.0,2034.879
2034889.0,80.0,52.0,41.0,179.0,2034.889
2034899.0,78.0,50.0,41.0,180.0,2034.899
2034909.0,80.0,54.0,43.0,176.0,2034.909
2034919.0,77.0,52.0,39.0,171.0,2034.919
2034929.0,78.0,53.0,35.0,157.0,2034.929
2034939.0,76.0,52.0,32.0,148.0,2034.939
2034949.0,73.0,51.0,29.0,154.0,2034.949
2034959.0,72.0,52.0,25.0,149.0,2034.959
2034969.0,70.0,52.0,33.0,168.0,2034.969
2034979.0,70.0,53.0,31.0,164.0,2034.979
2034989.0,72.0,56.0,29.0,177.0,2034.989
2034999.0,71.0,55.0,29.0,186.0,2034.999
2035009.0,72.0,56.0,26.0,189.0,2035.009
2035019.0,71.0,56.0,23.0,186.0,2035.019
2035030.0,70.0,55.0,29.0,182.0,2035.03
2035040.0,70.0,59.0,42.0,181.0,2035.04
2035050.0,70.0,58.0,41.0,169.0,2035.05
2035060.0,70.0,59.0,35.0,154.0,2035.06
2035070.0,69.0,58.0,38.0,163.0,2035.07
2035080.0,70.0,58.0,35.0,181.0,2035.08
2035090.0,69.0,58.0,34.0,191.0,2035.09
2035100.0,71.0,61.0,31.0,187.0,2035.1
2035110.0,69.0,59.0,33.0,190.0,2035.11
2035120.0,70.0,59.0,36.0,200.0,2035.12
2035130.0,70.0,59.0,32.0,188.0,2035.13
2035140.0,69.0,58.0,29.0,183.0,2035.14
2035150.0,69.0,57.0,28.0,178.0,2035.15
2035160.0,69.0,56.0,30.0,170.0,2035.16
2035170.0,66.0,54.0,30.0,161.0,2035.17
2035180.0,67.0,56.0,46.0,151.0,2035.18
2035190.0,68.0,59.0,49.0,172.0,2035.19
2035200.0,69.0,58.0,47.0,175.0,2035.2
2035210.0,67.0,59.0,45.0,179.0,2035.21
2035220.0,67.0,58.0,40.0,178.0,2035.22
2035230.0,66.0,58.0,37.0,165.0,2035.23
2035240.0,65.0,58.0,33.0,163.0,2035.24
2035250.0,64.0,56.0,32.0,153.0,2035.25
2035260.0,62.0,56.0,29.0,155.0,2035.26
2035270.0,62.0,55.0,40.0,144.0,2035.27
2035280.0,65.0,58.0,40.0,147.0,2035.28
2035290.0,64.0,57.0,43.0,148.0,2035.29
2035300.0,65.0,57.0,38.0,152.0,2035.3
2035310.0,62.0,58.0,40.0,158.0,2035.31
2035320.0,60.0,56.0,38.0,151.0,2035.32
2035330.0,60.0,57.0,39.0,157.0,2035.33
2035340.0,59.0,59.0,46.0,168.0,2035.34
2035350.0,58.0,58.0,43.0,156.0,2035.35
2035360.0,59.0,59.0,41.0,139.0,2035.36
2035371.0,59.0,59.0,42.0,144.0,2035.371
2035381.0,56.0,57.0,41.0,158.0,2035.381
2035391.0,58.0,58.0,52.0,155.0,2035.391
2035401.0,58.0,60.0,46.0,152.0,2035.401
2035411.0,57.0,59.0,45.0,155.0,2035.411
2035421.0,56.0,60.0,43.0,154.0,2035.421
2035431.0,56.0,62.0,42.0,168.0,2035.431
2035441.0,56.0,61.0,50.0,177.0,2035.441
2035451.0,56.0,61.0,44.0,163.0,2035.451
2035461.0,56.0,62.0,60.0,169.0,2035.461
2035471.0,55.0,61.0,53.0,171.0,2035.471
2035481.0,54.0,61.0,50.0,185.0,2035.481
2035491.0,55.0,62.0,45.0,191.0,2035.491
2035501.0,55.0,61.0,47.0,184.0,2035.501
2035511.0,55.0,60.0,49.0,187.0,2035.511
2035521.0,56.0,59.0,46.0,176.0,2035.521
2035531.0,55.0,60.0,46.0,164.0,2035.531
2035542.0,56.0,59.0,48.0,159.0,2035.542
2035552.0,56.0,60.0,48.0,168.0,2035.552
2035562.0,56.0,58.0,42.0,175.0,2035.562
2035572.0,55.0,55.0,37.0,161.0,2035.572
2035582.0,56.0,56.0,32.0,151.0,2035.582
2035592.0,57.0,57.0,45.0,144.0,2035.592
2035602.0,59.0,58.0,38.0,148.0,2035.602
2035612.0,56.0,56.0,37.0,160.0,2035.612
2035622.0,58.0,57.0,33.0,153.0,2035.622
2035632.0,57.0,57.0,34.0,149.0,2035.632
2035642.0,56.0,55.0,38.0,148.0,2035.642
2035652.0,56.0,55.0,33.0,151.0,2035.652
2035662.0,56.0,56.0,37.0,154.0,2035.662
2035672.0,57.0,56.0,49.0,159.0,2035.672
2035682.0,55.0,55.0,42.0,160.0,2035.682
2035692.0,57.0,54.0,38.0,156.0,2035.692
2035702.0,56.0,54.0,41.0,149.0,2035.702
2035712.0,58.0,57.0,39.0,148.0,2035.712
2035722.0,59.0,58.0,40.0,146.0,2035.722
2035732.0,59.0,58.0,34.0,147.0,2035.732
2035742.0,60.0,56.0,32.0,144.0,2035.742
2035752.0,60.0,57.0,27.0,138.0,2035.752
2035762.0,60.0,55.0,25.0,136.0,2035.762
2035772.0,60.0,53.0,27.0,139.0,2035.772
2035782.0,59.0,55.0,41.0,155.0,2035.782
2035792.0,61.0,53.0,36.0,149.0,2035.792
2035802.0,63.0,52.0,36.0,149.0,2035.802
2035812.0,64.0,53.0,35.0,147.0,2035.812
2035822.0,64.0,51.0,34.0,141.0,2035.822
