time (ms),signal 0,signal 1,signal 2,signal3,time (sec)
2035832.0,62.0,51.0,44.0,186.0,2035.832
2035842.0,64.0,51.0,42.0,202.0,2035.842
2035852.0,65.0,50.0,46.0,192.0,2035.852
2035862.0,65.0,48.0,41.0,181.0,2035.862
2035872.0,66.0,47.0,38.0,163.0,2035.872
2035883.0,64.0,46.0,33.0,166.0,2035.883
2035893.0,65.0,46.0,33.0,165.0,2035.893
2035903.0,62.0,44.0,32.0,162.0,2035.903
2035913.0,62.0,47.0,56.0,173.0,2035.913
2035923.0,65.0,49.0,48.0,173.0,2035.923
2035933.0,63.0,48.0,45.0,170.0,2035.933
2035943.0,63.0,48.0,41.0,165.0,2035.943
2035953.0,61.0,47.0,40.0,162.0,2035.953
2035963.0,61.0,47.0,47.0,161.0,2035.963
2035973.0,61.0,48.0,46.0,156.0,2035.973
2035983.0,61.0,49.0,46.0,157.0,2035.983
2035993.0,61.0,48.0,41.0,150.0,2035.993
2036003.0,62.0,49.0,38.0,141.0,2036.003
2036013.0,63.0,49.0,39.0,162.0,2036.013
2036023.0,61.0,49.0,44.0,168.0,2036.023
2036033.0,62.0,51.0,43.0,167.0,2036.033
2036043.0,62.0,51.0,47.0,154.0,2036.043
2036054.0,60.0,52.0,44.0,148.0,2036.054
2036064.0,60.0,53.0,39.0,142.0,2036.064
2036074.0,60.0,54.0,34.0,141.0,2036.074
2036084.0,59.0,53.0,30.0,140.0,2036.084
2036094.0,58.0,53.0,34.0,145.0,2036.094
2036104.0,59.0,54.0,37.0,146.0,2036.104
2036114.0,61.0,53.0,34.0,143.0,2036.114
2036124.0,60.0,54.0,36.0,146.0,2036.124
2036134.0,62.0,55.0,36.0,149.0,2036.134
2036144.0,62.0,53.0,34.0,142.0,2036.144
2036154.0,63.0,55.0,31.0,149.0,2036.154
2036164.0,61.0,53.0,35.0,153.0,2036.164
2036174.0,61.0,53.0,33.0,156.0,2036.174
2036184.0,61.0,52.0,37.0,162.0,2036.184
2036194.0,62.0,53.0,44.0,158.0,2036.194
2036204.0,62.0,53.0,41.0,154.0,2036.204
2036214.0,61.0,52.0,37.0,158.0,2036.214
2036224.0,62.0,54.0,33.0,152.0,2036.224
2036234.0,60.0,50.0,33.0,155.0,2036.234
2036244.0,60.0,50.0,33.0,148.0,2036.244
2036254.0,61.0,50.0,38.0,154.0,2036.254
2036264.0,61.0,50.0,42.0,152.0,2036.264
2036274.0,58.0,50.0,54.0,148.0,2036.274
2036284.0,57.0,49.0,49.0,142.0,2036.284
2036294.0,57.0,50.0,43.0,143.0,2036.294
2036304.0,56.0,47.0,38.0,137.0,2036.304
2036314.0,55.0,47.0,36.0,133.0,2036.314
2036324.0,53.0,47.0,33.0,139.0,2036.324
2036334.0,53.0,47.0,32.0,137.0,2036.334
2036344.0,53.0,47.0,27.0,141.0,2036.344
2036354.0,53.0,47.0,26.0,146.0,2036.354
2036364.0,53.0,47.0,31.0,143.0,2036.364
2036374.0,53.0,49.0,43.0,140.0,2036.374
2036384.0,51.0,46.0,39.0,140.0,2036.384
2036395.0,51.0,46.0,33.0,141.0,2036.395
2036405.0,52.0,45.0,35.0,146.0,2036.405
2036415.0,53.0,43.0,31.0,141.0,2036.415
2036425.0,52.0,45.0,34.0,134.0,2036.425
2036435.0,53.0,45.0,37.0,131.0,2036.435
2036445.0,52.0,45.0,35.0,131.0,2036.445
2036455.0,51.0,44.0,39.0,142.0,2036.455
2036465.0,50.0,44.0,43.0,143.0,2036.465
2036475.0,52.0,45.0,38.0,145.0,2036.475
2036485.0,53.0,44.0,35.0,148.0,2036.485
2036495.0,51.0,45.0,30.0,146.0,2036.495
2036505.0,51.0,44.0,32.0,147.0,2036.505
2036515.0,52.0,45.0,34.0,141.0,2036.515
2036525.0,51.0,44.0,33.0,135.0,2036.525
2036535.0,52.0,45.0,37.0,134.0,2036.535
2036545.0,51.0,45.0,34.0,137.0,2036.545
2036555.0,51.0,43.0,31.0,146.0,2036.555
2036566.0,50.0,43.0,28.0,155.0,2036.566
2036576.0,50.0,43.0,27.0,144.0,2036.576
2036586.0,51.0,43.0,25.0,145.0,2036.586
2036596.0,51.0,45.0,37.0,154.0,2036.596
2036606.0,52.0,44.0,42.0,140.0,2036.606
2036616.0,51.0,44.0,52.0,146.0,2036.616
2036626.0,51.0,46.0,49.0,149.0,2036.626
2036636.0,52.0,47.0,43.0,148.0,2036.636
2036646.0,50.0,48.0,39.0,137.0,2036.646
2036656.0,51.0,49.0,35.0,128.0,2036.656
2036666.0,50.0,47.0,33.0,119.0,2036.666
2036676.0,49.0,47.0,31.0,127.0,2036.676
2036686.0,50.0,46.0,29.0,121.0,2036.686
2036696.0,49.0,46.0,29.0,120.0,2036.696
2036706.0,50.0,47.0,27.0,118.0,2036.706
2036716.0,49.0,47.0,33.0,118.0,2036.716
2036726.0,49.0,46.0,30.0,131.0,2036.726
2036736.0,50.0,47.0,27.0,124.0,2036.736
2036746.0,49.0,46.0,24.0,116.0,2036.746
2036756.0,50.0,44.0,22.0,108.0,2036.756
2036766.0,51.0,44.0,20.0,104.0,2036.766
2036776.0,52.0,43.0,21.0,98.0,2036.776
2036786.0,54.0,42.0,19.0,98.0,2036.786
2036796.0,53.0,44.0,31.0,102.0,2036.796
2036806.0,57.0,46.0,29.0,109.0,2036.806
2036816.0,57.0,47.0,26.0,129.0,2036.816
2036826.0,57.0,44.0,25.0,128.0,2036.826
2036836.0,57.0,43.0,27.0,122.0,2036.836
2036846.0,57.0,43.0,25.0,132.0,2036.846
2036856.0,59.0,42.0,23.0,120.0,2036.856
2036866.0,58.0,41.0,20.0,123.0,2036.866
2036876.0,57.0,41.0,21.0,117.0,2036.876
2036886.0,58.0,41.0,20.0,119.0,2036.886
2036896.0,58.0,41.0,18.0,112.0,2036.896
2036907.0,57.0,42.0,24.0,113.0,2036.907
2036917.0,57.0,43.0,21.0,113.0,2036.917
2036927.0,59.0,43.0,29.0,105.0,2036.927
2036937.0,57.0,44.0,30.0,99.0,2036.937
2036947.0,60.0,44.0,32.0,96.0,2036.947
2036957.0,60.0,45.0,29.0,100.0,2036.957
2036967.0,59.0,46.0,27.0,102.0,2036.967
2036977.0,61.0,48.0,24.0,102.0,2036.977
2036987.0,60.0,47.0,22.0,100.0,2036.987
2036997.0,60.0,48.0,21.0,104.0,2036.997
2037007.0,60.0,49.0,32.0,95.0,2037.007
2037017.0,58.0,49.0,31.0,109.0,2037.017
2037027.0,60.0,51.0,31.0,120.0,2037.027
2037037.0,59.0,51.0,30.0,118.0,2037.037
2037047.0,61.0,51.0,27.0,122.0,2037.047
2037057.0,61.0,52.0,35.0,121.0,2037.057
2037067.0,61.0,51.0,32.0,124.0,2037.067
2037078.0,62.0,51.0,31.0,137.0,2037.078
2037088.0,60.0,51.0,26.0,127.0,2037.088
2037098.0,60.0,50.0,23.0,120.0,2037.098
2037108.0,60.0,50.0,25.0,118.0,2037.108
2037118.0,61.0,52.0,33.0,116.0,2037.118
2037128.0,61.0,52.0,29.0,109.0,2037.128
2037138.0,61.0,53.0,29.0,106.0,2037.138
2037148.0,63.0,52.0,34.0,108.0,2037.148
2037158.0,63.0,52.0,28.0,104.0,2037.158
2037168.0,62.0,51.0,27.0,109.0,2037.168
2037178.0,62.0,49.0,25.0,106.0,2037.178
2037188.0,62.0,52.0,47.0,125.0,2037.188
2037198.0,63.0,52.0,42.0,120.0,2037.198
2037208.0,63.0,52.0,37.0,129.0,2037.208
2037218.0,63.0,50.0,33.0,133.0,2037.218
2037228.0,62.0,49.0,37.0,149.0,2037.228
2037238.0,60.0,47.0,34.0,144.0,2037.238
2037248.0,61.0,47.0,38.0,141.0,2037.248
2037258.0,61.0,50.0,34.0,145.0,2037.258
2037268.0,62.0,50.0,36.0,132.0,2037.268
2037278.0,62.0,50.0,34.0,122.0,2037.278
2037288.0,64.0,54.0,43.0,120.0,2037.288
2037298.0,64.0,53.0,39.0,117.0,2037.298
2037308.0,62.0,53.0,36.0,114.0,2037.308
2037318.0,61.0,52.0,34.0,111.0,2037.318
2037328.0,63.0,55.0,34.0,107.0,2037.328
2037338.0,63.0,56.0,30.0,108.0,2037.338
2037348.0,64.0,56.0,27.0,108.0,2037.348
2037358.0,65.0,57.0,24.0,123.0,2037.358
2037368.0,65.0,58.0,22.0,119.0,2037.368
2037378.0,65.0,56.0,23.0,114.0,2037.378
2037388.0,62.0,54.0,22.0,118.0,2037.388
2037398.0,64.0,57.0,26.0,114.0,2037.398
2037408.0,65.0,58.0,23.0,111.0,2037.408
2037419.0,65.0,56.0,21.0,108.0,2037.419
2037429.0,64.0,55.0,19.0,104.0,2037.429
2037439.0,65.0,55.0,19.0,103.0,2037.439
2037449.0,65.0,53.0,16.0,119.0,2037.449
2037459.0,66.0,53.0,14.0,128.0,2037.459
2037469.0,64.0,51.0,17.0,121.0,2037.469
2037479.0,65.0,51.0,27.0,114.0,2037.479
2037489.0,65.0,50.0,24.0,106.0,2037.489
2037499.0,65.0,48.0,21.0,98.0,2037.499
2037509.0,64.0,47.0,21.0,97.0,2037.509
2037519.0,63.0,45.0,19.0,100.0,2037.519
2037529.0,62.0,45.0,23.0,102.0,2037.529
2037539.0,62.0,44.0,24.0,100.0,2037.539
2037549.0,62.0,44.0,24.0,100.0,2037.549
2037559.0,63.0,44.0,25.0,99.0,2037.559
2037569.0,61.0,43.0,31.0,109.0,2037.569
2037579.0,64.0,45.0,35.0,115.0,2037.579
2037590.0,64.0,45.0,33.0,113.0,2037.59
2037600.0,65.0,45.0,30.0,113.0,2037.6
2037610.0,66.0,47.0,28.0,117.0,2037.61
2037620.0,65.0,45.0,28.0,107.0,2037.62
2037630.0,65.0,47.0,27.0,117.0,2037.63
2037640.0,67.0,48.0,25.0,122.0,2037.64
2037650.0,65.0,46.0,25.0,113.0,2037.65
2037660.0,67.0,49.0,32.0,104.0,2037.66
2037670.0,66.0,48.0,31.0,108.0,2037.67
2037680.0,66.0,49.0,28.0,111.0,2037.68
2037690.0,66.0,49.0,26.0,124.0,2037.69
2037700.0,65.0,50.0,25.0,127.0,2037.7
2037710.0,63.0,49.0,27.0,119.0,2037.71
2037720.0,63.0,49.0,26.0,121.0,2037.72
2037730.0,62.0,48.0,23.0,125.0,2037.73
2037740.0,63.0,49.0,24.0,120.0,2037.74
2037750.0,61.0,48.0,34.0,117.0,2037.75
2037760.0,64.0,52.0,44.0,114.0,2037.76
2037770.0,63.0,53.0,44.0,109.0,2037.77
2037780.0,62.0,53.0,40.0,131.0,2037.78
2037790.0,62.0,50.0,35.0,132.0,2037.79
2037800.0,63.0,51.0,32.0,122.0,2037.8
2037810.0,63.0,50.0,32.0,117.0,2037.81
2037820.0,65.0,50.0,29.0,112.0,2037.82
2037830.0,65.0,49.0,24.0,105.0,2037.83
2037840.0,65.0,51.0,30.0,117.0,2037.84
2037850.0,66.0,53.0,33.0,119.0,2037.85
2037860.0,67.0,51.0,30.0,113.0,2037.86
2037870.0,66.0,50.0,28.0,110.0,2037.87
2037880.0,65.0,48.0,24.0,101.0,2037.88
2037890.0,65.0,49.0,25.0,125.0,2037.89
2037900.0,62.0,48.0,22.0,115.0,2037.9
2037910.0,62.0,46.0,21.0,109.0,2037.91
2037920.0,62.0,45.0,20.0,103.0,2037.92
2037931.0,63.0,45.0,18.0,100.0,2037.931
2037941.0,62.0,44.0,17.0,98.0,2037.941
2037951.0,61.0,45.0,18.0,97.0,2037.951
2037961.0,63.0,46.0,34.0,101.0,2037.961
2037971.0,64.0,46.0,32.0,97.0,2037.971
2037981.0,62.0,45.0,29.0,95.0,2037.981
2037991.0,65.0,44.0,27.0,105.0,2037.991
2038001.0,62.0,43.0,24.0,106.0,2038.001
2038011.0,66.0,43.0,24.0,117.0,2038.011
2038021.0,67.0,42.0,21.0,112.0,2038.021
2038031.0,67.0,42.0,19.0,108.0,2038.031
2038041.0,68.0,42.0,21.0,110.0,2038.041
2038051.0,68.0,42.0,26.0,112.0,2038.051
2038061.0,67.0,43.0,35.0,112.0,2038.061
2038071.0,67.0,43.0,32.0,106.0,2038.071
2038081.0,67.0,43.0,29.0,116.0,2038.081
2038091.0,68.0,42.0,25.0,113.0,2038.091
2038102.0,64.0,43.0,25.0,111.0,2038.102
2038112.0,66.0,42.0,24.0,111.0,2038.112
2038122.0,64.0,42.0,22.0,109.0,2038.122
2038132.0,64.0,41.0,20.0,106.0,2038.132
2038142.0,64.0,43.0,33.0,110.0,2038.142
2038152.0,64.0,43.0,30.0,111.0,2038.152
2038162.0,63.0,40.0,26.0,142.0,2038.162
2038172.0,61.0,41.0,26.0,138.0,2038.172
2038182.0,62.0,40.0,32.0,139.0,2038.182
2038192.0,61.0,40.0,31.0,134.0,2038.192
2038202.0,60.0,40.0,26.0,126.0,2038.202
2038212.0,61.0,39.0,25.0,123.0,2038.212
2038222.0,61.0,39.0,22.0,123.0,2038.222
2038232.0,60.0,38.0,20.0,128.0,2038.232
2038242.0,60.0,39.0,17.0,120.0,2038.242
2038252.0,59.0,40.0,20.0,113.0,2038.252
2038262.0,60.0,40.0,26.0,108.0,2038.262
2038272.0,57.0,40.0,24.0,109.0,2038.272
2038282.0,58.0,39.0,21.0,119.0,2038.282
2038292.0,58.0,39.0,20.0,123.0,2038.292
2038302.0,58.0,39.0,19.0,112.0,2038.302
2038312.0,58.0,39.0,19.0,110.0,2038.312
2038322.0,58.0,40.0,20.0,103.0,2038.322
2038332.0,60.0,39.0,23.0,103.0,2038.332
2038342.0,58.0,38.0,20.0,112.0,2038.342
2038352.0,58.0,39.0,18.0,116.0,2038.352
2038362.0,59.0,37.0,17.0,116.0,2038.362
2038372.0,59.0,38.0,15.0,110.0,2038.372
2038382.0,59.0,38.0,13.0,106.0,2038.382
2038392.0,59.0,37.0,12.0,103.0,2038.392
2038402.0,61.0,39.0,11.0,109.0,2038.402
2038412.0,60.0,40.0,20.0,117.0,2038.412
2038422.0,64.0,44.0,22.0,125.0,2038.422
2038432.0,64.0,43.0,25.0,129.0,2038.432
2038443.0,67.0,43.0,22.0,134.0,2038.443
2038453.0,67.0,42.0,21.0,134.0,2038.453
2038463.0,68.0,43.0,25.0,146.0,2038.463
2038473.0,69.0,44.0,23.0,137.0,2038.473
2038483.0,70.0,43.0,21.0,133.0,2038.483
2038493.0,68.0,43.0,28.0,127.0,2038.493
2038503.0,68.0,43.0,29.0,124.0,2038.503
2038513.0,71.0,43.0,26.0,134.0,2038.513
2038523.0,70.0,42.0,25.0,131.0,2038.523
2038533.0,70.0,40.0,23.0,122.0,2038.533
2038543.0,71.0,41.0,21.0,115.0,2038.543
2038553.0,71.0,41.0,20.0,117.0,2038.553
2038563.0,68.0,42.0,16.0,113.0,2038.563
2038573.0,68.0,42.0,22.0,109.0,2038.573
2038583.0,68.0,41.0,29.0,113.0,2038.583
2038593.0,67.0,43.0,26.0,115.0,2038.593
2038603.0,68.0,42.0,24.0,107.0,2038.603
2038614.0,67.0,42.0,25.0,110.0,2038.614
2038624.0,69.0,42.0,23.0,109.0,2038.624
2038634.0,68.0,44.0,21.0,112.0,2038.634
2038644.0,68.0,43.0,19.0,111.0,2038.644
2038654.0,70.0,42.0,17.0,105.0,2038.654
2038664.0,68.0,43.0,24.0,101.0,2038.664
2038674.0,66.0,41.0,23.0,100.0,2038.674
2038684.0,66.0,40.0,22.0,101.0,2038.684
2038694.0,65.0,41.0,20.0,97.0,2038.694
2038704.0,67.0,41.0,20.0,109.0,2038.704
2038714.0,66.0,40.0,16.0,112.0,2038.714
2038724.0,66.0,40.0,16.0,107.0,2038.724
2038734.0,65.0,40.0,15.0,114.0,2038.734
2038744.0,66.0,40.0,13.0,114.0,2038.744
2038754.0,66.0,42.0,22.0,110.0,2038.754
2038764.0,65.0,43.0,19.0,115.0,2038.764
2038774.0,69.0,44.0,20.0,114.0,2038.774
2038784.0,68.0,43.0,20.0,105.0,2038.784
2038794.0,68.0,42.0,20.0,106.0,2038.794
2038804.0,69.0,41.0,20.0,98.0,2038.804
2038814.0,68.0,42.0,18.0,96.0,2038.814
2038824.0,68.0,41.0,16.0,95.0,2038.824
2038834.0,68.0,43.0,25.0,93.0,2038.834
2038844.0,69.0,42.0,23.0,90.0,2038.844
2038854.0,71.0,41.0,22.0,99.0,2038.854
2038864.0,71.0,41.0,19.0,97.0,2038.864
2038874.0,70.0,42.0,21.0,96.0,2038.874
2038884.0,69.0,42.0,18.0,108.0,2038.884
2038894.0,71.0,42.0,17.0,102.0,2038.894
2038904.0,71.0,40.0,15.0,105.0,2038.904
2038914.0,71.0,41.0,13.0,103.0,2038.914
2038924.0,72.0,41.0,25.0,98.0,2038.924
2038934.0,73.0,42.0,23.0,100.0,2038.934
2038944.0,73.0,41.0,20.0,108.0,2038.944
2038955.0,76.0,41.0,19.0,102.0,2038.955
2038965.0,75.0,42.0,18.0,143.0,2038.965
2038975.0,76.0,40.0,16.0,134.0,2038.975
2038985.0,73.0,39.0,14.0,123.0,2038.985
2038995.0,74.0,40.0,24.0,119.0,2038.995
2039005.0,75.0,41.0,20.0,120.0,2039.005
2039015.0,72.0,42.0,32.0,152.0,2039.015
2039025.0,74.0,41.0,29.0,145.0,2039.025
2039035.0,72.0,43.0,27.0,139.0,2039.035
2039045.0,73.0,41.0,26.0,128.0,2039.045
2039055.0,75.0,42.0,24.0,121.0,2039.055
2039065.0,75.0,42.0,23.0,115.0,2039.065
2039075.0,76.0,41.0,22.0,131.0,2039.075
2039085.0,76.0,41.0,19.0,135.0,2039.085
2039095.0,76.0,39.0,16.0,126.0,2039.095
2039105.0,75.0,40.0,17.0,123.0,2039.105
2039115.0,75.0,40.0,19.0,140.0,2039.115
2039126.0,75.0,39.0,17.0,143.0,2039.126
2039136.0,76.0,42.0,25.0,136.0,2039.136
2039146.0,77.0,42.0,24.0,125.0,2039.146
2039156.0,76.0,43.0,23.0,114.0,2039.156
2039166.0,76.0,43.0,22.0,111.0,2039.166
